Schematische Bewertung (Seite 1)									Erläuterung der Bewertung (Seite 2)									0																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																											
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																													
	Vorname  Name					Kurs				Vorname  Name					Kurs																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																														
Student(in)									Student(in)																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																				
Gutachter(in)									Gutachter(in)																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																				
Titel der Arbeit:									Titel der Arbeit:																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																				
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																													
																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																													
Kriterium	"Nicht bestanden
0 - 49 %"	"Ausreichend
50 - 57 %"	"Befriedigend
58 - 74 %"	"Gut
75 - 90 %"	"Sehr gut
91 - 100 %"	Gewich-tung	"Zielerrei-
chung"	"gewich-tete
Punkte"										"max.
Pkt"																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																											
Bereich	Inhaltliche Bearbeitung			(55% Gewichtung)					Bereich	Inhaltliche Bearbeitung								55	55																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										
"Fachliche Bearbeitung
(unter Berücksichtigung des Schwierigkeitsgrads)"	Unzureichende Abhandlung des Themas, lediglich Lösungsansätze 	Ausr. Abhandlung des Themas, Lösungswege aufgezeigt, Teilergebnisse erläutert.	Befr. Abhandlung des Themas, Lösungswege kritisch analysiert, Teilerg. erläutert	Gute Abhandlung des The-mas, Lösungswege kritisch analysiert und begründet, Ergebn. fundiert dargestellt	Sehr gute Abhandlung des Themas bzgl. Lösungswege & Ergebnisse, zus. Alterna-tiven und Aspekte aufgezeigt	15	83 %	12,5	"Fachliche Bearbeitung
(unter Berücksichtigung des Schwierigkeitsgrads)"									15																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																											
Nutzung von Fachwissen	Geringe Kenntnis des Standes der Technik	Grundsätzliche Kenntnis, aber mit deutlichen Lücken des Fachwissens	Grundsätzliche Kenntnis, aber mit mässigen Lücken des Fachwissens	Gute Grundlagenkenntnis, nur Details fehlen	Umfassende Kenntnisse, sehr gutes Fachwissen	10	83 %	8,3	Nutzung von Fachwissen									10																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																											
Einsatz von Methoden und Werkzeugen	Keine/wenig Nutzung von Ingenieur-Methoden und Ing.-Werkzeugen zur Problemanalyse und Lösungsfindung	Teilweise Nutzung von  Ingenieur-Methoden und Ingenieur-Werkzeugen zur Problemanalyse und Lösungsfindung	Sinnvoller Einsatz  von  Ingenieur-Methoden und Ingenieur-Werkzeugen	Bewusste Auswahl und sinnvoller Einsatz  von  Ingenieur-Methoden und Ingenieur-Werkzeugen	Bewusste Auswahl und konsequenter sowie fundierter Einsatz von Ingenieur-Methoden und Ingenieur-Werkzeugen	15	83 %	12,5	Einsatz von Methoden und Werkzeugen									15																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																											
Umsetzbarkeit des Ergebnisses	Ergebnis im Sinne der Aufgabe praktisch nicht nutzbar	Ergebnis als erste Grundlage für praktische Lösung verwendbar	Ergebnis kann mit Modifikationen in der Praxis umgesetzt werden 	Gutes Ergebnis, mit geringen Modifikationen umsetzbar 	Sehr gutes Ergebnis, ohne Modifikationen umsetzbar oder bereits umgesetzt 	5	83 %	4,2	Umsetzbarkeit des Ergebnisses									5																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																											
Kreativität	Keine eigenen Ideen; bekannte Lösungen werden nicht auf neue Situation übertragen 	Nur einzelne eigene Ideen; ansatzweise Anwendung bekannter Lösungen auf Probleme 	Wenige eigene Ideen genutzt; erfolgreiche Anwendung von Prinziplösungen	Eigene, eventuell auch originelle Ideen eingebracht und teilweise umgesetzt	Viele eigene/originelle Ideen eingebracht und in neuen, erfolgreichen Lösungsansätzen umgesetzt	5	83 %	4,2	Kreativität									5																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																											
Wirtschaftliche Bewertung	Kein oder kaum wirtschaftliches Denken in der Lösung 	Teilweise wirtschaftliches Denken in Ansätzen oder bei zentralen Aspekten 	Wirtschaftliches Denken in Ansätzen oder bei zentralen Aspekten 	Gutes allgemeines wirtschaftliches Denken in der gesamten Lösung 	"Sehr gutes wirtschaftliches
Denken in der gesamten Lsg; Zus.hänge bedacht, nichtfinanz. Vorteile erkannt"	5	83 %	4,2	Wirtschaftliche Bewertung									5																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																											
Bereich	Wissenschaftliches Arbeiten			(45% Gewichtung)					Bereich	Wissenschaftliche Bearbeitung								45	45																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																																										
